date,sales,store_id,product_id,category,price,quantity,promo,is_holiday
2025-01-01,446.53,4,111,Clothing,111.69,4,0,1
2025-01-01,51.96,1,106,Clothing,13.19,4,0,1
2025-01-01,46.22,4,122,Beauty,9.26,5,0,1
2025-01-02,24.62,6,114,Grocery,1.98,15,1,0
2025-01-04,8.67,5,113,Grocery,2.2,4,0,0
2025-01-05,11.49,4,129,Sports,11.34,1,0,0
2025-01-05,115.39,7,111,Clothing,115.93,1,0,0
2025-01-05,7.72,2,115,Grocery,1.92,4,0,0
2025-01-06,111.74,7,111,Clothing,112.97,1,0,1
2025-01-07,28.96,6,124,Beauty,14.61,2,0,0
2025-01-07,103.41,2,125,Beauty,34.97,3,0,0
2025-01-07,2435.21,2,101,Electronics,727.61,4,1,0
2025-01-07,11.46,4,129,Sports,11.55,1,0,0
2025-01-08,435.71,6,104,Electronics,109.75,4,0,0
2025-01-08,25.35,3,125,Beauty,35.29,1,1,0
2025-01-09,33.52,4,118,Home,33.27,1,0,0
2025-01-10,32.99,3,123,Beauty,11.14,3,0,0
2025-01-10,599.53,7,103,Electronics,305.78,2,0,0
2025-01-10,35.83,6,125,Beauty,36.01,1,0,0
2025-01-10,681.52,2,101,Electronics,686.28,1,0,0
2025-01-10,43.55,2,124,Beauty,14.62,3,0,0
2025-01-10,33.21,5,112,Grocery,11.02,3,0,0
2025-01-11,22.73,1,118,Home,31.73,1,1,0
2025-01-12,16.02,2,119,Home,20.91,1,1,0
2025-01-12,321.13,6,111,Clothing,108.51,3,0,0
2025-01-12,8.62,6,122,Beauty,8.54,1,0,0
2025-01-12,18.9,7,114,Grocery,1.9,10,0,0
2025-01-12,205.52,6,128,Sports,68.09,3,0,0
2025-01-14,426.32,1,102,Electronics,419.52,1,0,0
2025-01-15,140.22,5,125,Beauty,35.25,4,0,0
2025-01-17,11.27,7,129,Sports,11.5,1,0,0
2025-01-17,42.21,2,106,Clothing,14.0,3,0,0
2025-01-17,11.22,5,110,Clothing,13.26,1,1,0
2025-01-17,101.79,3,112,Grocery,11.12,9,0,0
2025-01-18,11.93,5,129,Sports,11.74,1,0,0
2025-01-19,91.42,4,107,Clothing,90.9,1,0,0
2025-01-19,53.26,4,127,Sports,53.41,1,0,0
2025-01-20,11.23,2,112,Grocery,11.27,1,0,0
2025-01-21,454.25,3,102,Electronics,450.9,1,0,0
2025-01-21,16.65,2,119,Home,20.83,1,1,0
2025-01-22,43.08,4,110,Clothing,12.3,4,1,0
2025-01-22,117.14,1,111,Clothing,117.45,1,0,0
2025-01-22,176.93,7,125,Beauty,35.07,5,0,0
2025-01-22,353.12,6,107,Clothing,87.98,4,0,0
2025-01-22,11.45,5,129,Sports,11.57,1,0,0
2025-01-23,20.03,7,119,Home,19.83,1,0,0
2025-01-25,11.39,6,115,Grocery,1.92,6,0,0
2025-01-25,23.15,7,129,Sports,11.69,2,0,0
2025-01-25,115.99,2,104,Electronics,116.19,1,0,0
2025-01-27,106.92,5,112,Grocery,12.27,10,1,0
2025-01-27,92.87,3,112,Grocery,11.58,8,0,0
2025-01-27,109.49,7,105,Electronics,,1,0,0
2025-01-28,65.64,3,118,Home,32.68,2,0,0
2025-01-30,217.41,1,104,Electronics,108.8,2,0,0
2025-01-30,10.04,4,115,Grocery,2.01,5,0,0
2025-01-30,696.86,5,101,Electronics,692.65,1,0,0
